// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 60 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/" /p:OutDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:OutputPath="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" /p:PublishDir="/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/publish/" --output "/home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0/" in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1
// command took 4.65 sec and exited with 0
// ***** Done, took 00:00:05 (5.88 sec)   *****
// Found 60 benchmarks:
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=1000, DataType=Sorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=AlmostSorted]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=FewUnique]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Random]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Reversed]
//   SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortClassical: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]
//   SortingBenchmarks.QuickSortHeuristic: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10000, DataType=Sorted]

// **************************
// Benchmark: SortingBenchmarks.InsertionSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.InsertionSort(Size: 10, DataType: \"AlmostSorted\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 145780.00 ns, 145.7800 us/op
WorkloadResult  49: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  50: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  51: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  52: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  53: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  54: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  55: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  56: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  57: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  58: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  59: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  60: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  61: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult  62: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  63: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  64: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  65: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  66: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  67: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  68: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  69: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  70: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  71: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  72: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  73: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  74: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  75: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  76: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  77: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  78: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult  79: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  80: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  81: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  82: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  83: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  84: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  85: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  86: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  87: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  88: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  89: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  90: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  91: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  92: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  93: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  94: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  95: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  96: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  97: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  98: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  99: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  100: 1 op, 190.00 ns, 190.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 73999 has exited with code 0.

Mean = 158.700 ns, StdErr = 3.443 ns (2.17%), N = 100, StdDev = 34.426 ns
Min = 110.000 ns, Q1 = 130.000 ns, Median = 140.000 ns, Q3 = 190.000 ns, Max = 230.000 ns
IQR = 60.000 ns, LowerFence = 40.000 ns, UpperFence = 280.000 ns
ConfidenceInterval = [147.024 ns; 170.376 ns] (CI 99.9%), Margin = 11.676 ns (7.36% of Mean)
Skewness = 0.32, Kurtosis = 1.56, MValue = 3.35

// ** Remained 59 (98.3%) benchmark(s) to run. Estimated finish 2026-03-27 16:00 (0h 0m from now) **
// **************************
// Benchmark: SortingBenchmarks.MergeSort: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [Size=10, DataType=AlmostSorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1.dll --anonymousPipes 110 111 --benchmarkName "Efektywnosc_Algorytmow_Sortowania.SortingBenchmarks.MergeSort(Size: 10, DataType: \"AlmostSorted\")" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/kacper/learning/Efektywnosc_Algorytmow_Sortowania/Efektywnosc_Algorytmow_Sortowania/bin/Release/net10.0/Efektywnosc_Algorytmow_Sortowania-Job-CNUJVU-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 127070.00 ns, 127.0700 us/op
WorkloadJitting  1: 1 op, 319689.00 ns, 319.6890 us/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 130.00 ns, 130.0000 ns/op

OverheadActual   1: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   4: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   6: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   7: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   8: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   9: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  10: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  11: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  12: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  13: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  14: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  15: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  16: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  17: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op

WorkloadWarmup   1: 1 op, 1970.00 ns, 1.9700 us/op
WorkloadWarmup   2: 1 op, 1770.00 ns, 1.7700 us/op
WorkloadWarmup   3: 1 op, 1710.00 ns, 1.7100 us/op
WorkloadWarmup   4: 1 op, 1630.00 ns, 1.6300 us/op
WorkloadWarmup   5: 1 op, 1690.00 ns, 1.6900 us/op
WorkloadWarmup   6: 1 op, 1560.00 ns, 1.5600 us/op
WorkloadWarmup   7: 1 op, 1550.00 ns, 1.5500 us/op
WorkloadWarmup   8: 1 op, 1580.00 ns, 1.5800 us/op
WorkloadWarmup   9: 1 op, 1610.00 ns, 1.6100 us/op
WorkloadWarmup  10: 1 op, 1720.00 ns, 1.7200 us/op
WorkloadWarmup  11: 1 op, 1560.00 ns, 1.5600 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1820.00 ns, 1.8200 us/op
WorkloadActual   2: 1 op, 1590.00 ns, 1.5900 us/op
WorkloadActual   3: 1 op, 1680.00 ns, 1.6800 us/op
WorkloadActual   4: 1 op, 1590.00 ns, 1.5900 us/op
WorkloadActual   5: 1 op, 1590.00 ns, 1.5900 us/op
WorkloadActual   6: 1 op, 1610.00 ns, 1.6100 us/op
WorkloadActual   7: 1 op, 1630.00 ns, 1.6300 us/op
WorkloadActual   8: 1 op, 1560.00 ns, 1.5600 us/op
WorkloadActual   9: 1 op, 1620.00 ns, 1.6200 us/op
WorkloadActual  10: 1 op, 1590.00 ns, 1.5900 us/op
WorkloadActual  11: 1 op, 1620.00 ns, 1.6200 us/op
WorkloadActual  12: 1 op, 1530.00 ns, 1.5300 us/op
WorkloadActual  13: 1 op, 1710.00 ns, 1.7100 us/op
WorkloadActual  14: 1 op, 1660.00 ns, 1.6600 us/op
WorkloadActual  15: 1 op, 1590.00 ns, 1.5900 us/op
WorkloadActual  16: 1 op, 1570.00 ns, 1.5700 us/op
WorkloadActual  17: 1 op, 1690.00 ns, 1.6900 us/op
WorkloadActual  18: 1 op, 1590.00 ns, 1.5900 us/op
WorkloadActual  19: 1 op, 1650.00 ns, 1.6500 us/op
WorkloadActual  20: 1 op, 1670.00 ns, 1.6700 us/op
WorkloadActual  21: 1 op, 1690.00 ns, 1.6900 us/op
WorkloadActual  22: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  23: 1 op, 1530.00 ns, 1.5300 us/op
WorkloadActual  24: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  25: 1 op, 1480.00 ns, 1.4800 us/op
WorkloadActual  26: 1 op, 1519.00 ns, 1.5190 us/op
WorkloadActual  27: 1 op, 1590.00 ns, 1.5900 us/op
WorkloadActual  28: 1 op, 1470.00 ns, 1.4700 us/op
WorkloadActual  29: 1 op, 1550.00 ns, 1.5500 us/op
WorkloadActual  30: 1 op, 1520.00 ns, 1.5200 us/op
WorkloadActual  31: 1 op, 1480.00 ns, 1.4800 us/op
WorkloadActual  32: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  33: 1 op, 1540.00 ns, 1.5400 us/op
WorkloadActual  34: 1 op, 1550.00 ns, 1.5500 us/op
WorkloadActual  35: 1 op, 1470.00 ns, 1.4700 us/op
WorkloadActual  36: 1 op, 1450.00 ns, 1.4500 us/op
WorkloadActual  37: 1 op, 1560.00 ns, 1.5600 us/op
WorkloadActual  38: 1 op, 1520.00 ns, 1.5200 us/op
WorkloadActual  39: 1 op, 1510.00 ns, 1.5100 us/op
WorkloadActual  40: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  41: 1 op, 1510.00 ns, 1.5100 us/op
WorkloadActual  42: 1 op, 1570.00 ns, 1.5700 us/op
WorkloadActual  43: 1 op, 1530.00 ns, 1.5300 us/op
WorkloadActual  44: 1 op, 1470.00 ns, 1.4700 us/op
WorkloadActual  45: 1 op, 1570.00 ns, 1.5700 us/op
WorkloadActual  46: 1 op, 1659.00 ns, 1.6590 us/op
WorkloadActual  47: 1 op, 1480.00 ns, 1.4800 us/op
WorkloadActual  48: 1 op, 1570.00 ns, 1.5700 us/op
WorkloadActual  49: 1 op, 1470.00 ns, 1.4700 us/op
WorkloadActual  50: 1 op, 1460.00 ns, 1.4600 us/op
WorkloadActual  51: 1 op, 1450.00 ns, 1.4500 us/op
WorkloadActual  52: 1 op, 1540.00 ns, 1.5400 us/op
WorkloadActual  53: 1 op, 1620.00 ns, 1.6200 us/op
WorkloadActual  54: 1 op, 1470.00 ns, 1.4700 us/op
WorkloadActual  55: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  56: 1 op, 1460.00 ns, 1.4600 us/op
WorkloadActual  57: 1 op, 1530.00 ns, 1.5300 us/op
WorkloadActual  58: 1 op, 1530.00 ns, 1.5300 us/op
WorkloadActual  59: 1 op, 1570.00 ns, 1.5700 us/op
WorkloadActual  60: 1 op, 1500.00 ns, 1.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1440.00 ns, 1.4400 us/op
WorkloadResult   2: 1 op, 1530.00 ns, 1.5300 us/op
WorkloadResult   3: 1 op, 1440.00 ns, 1.4400 us/op
WorkloadResult   4: 1 op, 1440.00 ns, 1.4400 us/op
WorkloadResult   5: 1 op, 1460.00 ns, 1.4600 us/op
WorkloadResult   6: 1 op, 1480.00 ns, 1.4800 us/op
WorkloadResult   7: 1 op, 1410.00 ns, 1.4100 us/op
WorkloadResult   8: 1 op, 1470.00 ns, 1.4700 us/op
WorkloadResult   9: 1 op, 1440.00 ns, 1.4400 us/op
WorkloadResult  10: 1 op, 1470.00 ns, 1.4700 us/op
WorkloadResult  11: 1 op, 1380.00 ns, 1.3800 us/op
WorkloadResult  12: 1 op, 1560.00 ns, 1.5600 us/op
WorkloadResult  13: 1 op, 1510.00 ns, 1.5100 us/op
WorkloadResult  14: 1 op, 1440.00 ns, 1.4400 us/op
WorkloadResult  15: 1 op, 1420.00 ns, 1.4200 us/op
WorkloadResult  16: 1 op, 1540.00 ns, 1.5400 us/op
WorkloadResult  17: 1 op, 1440.00 ns, 1.4400 us/op
WorkloadResult  18: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  19: 1 op, 1520.00 ns, 1.5200 us/op
WorkloadResult  20: 1 op, 1540.00 ns, 1.5400 us/op
WorkloadResult  21: 1 op, 1450.00 ns, 1.4500 us/op
WorkloadResult  22: 1 op, 1380.00 ns, 1.3800 us/op
WorkloadResult  23: 1 op, 1350.00 ns, 1.3500 us/op
WorkloadResult  24: 1 op, 1330.00 ns, 1.3300 us/op
WorkloadResult  25: 1 op, 1369.00 ns, 1.3690 us/op
WorkloadResult  26: 1 op, 1440.00 ns, 1.4400 us/op
WorkloadResult  27: 1 op, 1320.00 ns, 1.3200 us/op
WorkloadResult  28: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  29: 1 op, 1370.00 ns, 1.3700 us/op
WorkloadResult  30: 1 op, 1330.00 ns, 1.3300 us/op
WorkloadResult  31: 1 op, 1350.00 ns, 1.3500 us/op
WorkloadResult  32: 1 op, 1390.00 ns, 1.3900 us/op
WorkloadResult  33: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  34: 1 op, 1320.00 ns, 1.3200 us/op
WorkloadResult  35: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  36: 1 op, 1410.00 ns, 1.4100 us/op
WorkloadResult  37: 1 op, 1370.00 ns, 1.3700 us/op
WorkloadResult  38: 1 op, 1360.00 ns, 1.3600 us/op
WorkloadResult  39: 1 op, 1450.00 ns, 1.4500 us/op
WorkloadResult  40: 1 op, 1360.00 ns, 1.3600 us/op
WorkloadResult  41: 1 op, 1420.00 ns, 1.4200 us/op
WorkloadResult  42: 1 op, 1380.00 ns, 1.3800 us/op
WorkloadResult  43: 1 op, 1320.00 ns, 1.3200 us/op
WorkloadResult  44: 1 op, 1420.00 ns, 1.4200 us/op
WorkloadResult  45: 1 op, 1509.00 ns, 1.5090 us/op
WorkloadResult  46: 1 op, 1330.00 ns, 1.3300 us/op
WorkloadResult  47: 1 op, 1420.00 ns, 1.4200 us/op
WorkloadResult  48: 1 op, 1320.00 ns, 1.3200 us/op
WorkloadResult  49: 1 op, 1310.00 ns, 1.3100 us/op
